Language,String,Marathi,Hindi,Malayalam ,Nepali,Bengali,Gujarati,Punjabi,Tamil,Odia,Telugu,Kannada,Assamese,Khasi,Urdu
মধ্যে ছড়িয়ে পড়বে, তা অনুমান করা অত্যন্ত কঠিন। এর আগে আমরা দেখেছি কী ভাবে বিভিন্ন ভাইরাস গৃহপালিত পশুর মধ্যে প্রথমে প্রকাশিত হয়ে মানুষের দেহে ছড়িয়ে পড়েছে। তাই, এক শ্রেণীর মানুষের খাদ্যাভাস কে এটার জন্য দায়ী করাটা একেবারেই উচিত না।","પ્રાણીથી મનુષ્યમાં કૂદકો લગાવવા માટે કોઈ પણ નવા વાયરસ પરિવર્તન કરી શકે છે ત્યારે આગાહી કરવી અશ્વસનીય પડકારજનક છે. આ પહેલાં, આપણે પાળેલા પ્રાણીઓથી તેમના કેરગિવર્સ પર જવા માટે વાયરસ પરિવર્તન કરતા જોયા છે. આમ, આ વાયરસના પરિવર્તન માટે કોઈપણ સમુદાયની ખોરાકની ટેવને દોષ આપવી અયોગ્ય છે.","ਇਹ ਦੱਸਣਾ ਬਹੁਤ ਮੁਸ਼ਕਲ ਹੈ ਕਿ ਜਦੋਂ ਕੋਈ ਨਵਾਂ ਵਿਸ਼ਾਣੂ ਜਾਨਵਰਾਂ ਤੋਂ ਮਨੁੱਖਾਂ ਵਿੱਚ ਕੁੱਦਣ ਲਈ ਬਦਲ ਸਕਦਾ ਹੈ. ਪਹਿਲਾਂ ਅਸੀਂ ਵੇਖਿਆ ਹੈ ਕਿ ਵਾਇਰਸ ਪਰਿਵਰਤਨ ਕਰਦੇ ਹੋਏ ਪਾਲਤੂ ਜਾਨਵਰਾਂ ਤੋਂ ਉਨ੍ਹਾਂ ਦੀ ਦੇਖਭਾਲ ਕਰਨ ਵਾਲਿਆ ਵੱਲ ਜਾਂਦੇ ਹਨ. ਇਸ ਤਰ੍ਹਾਂ, ਇਸ ਵਾਇਰਸ ਦੇ ਪਰਿਵਰਤਨ ਲਈ ਚੀਨੀ ਲੋਕਾਂ ਦੀਆਂ ਖਾਣ ਦੀਆਂ ਆਦਤਾਂ ਨੂੰ ਜ਼ਿੰਮੇਵਾਰ ਠਹਿਰਾਉਣਾ ਅਣਉਚਿਤ ਹੈ.","விலங்குகளிலிருந்து மனிதருக்கு தாவும்படியாக வைரஸில் மரபணு மாற்றம் எப்போது ஏற்படும்  என்பதை முன்கூட்டியே கணிப்பது மிகப்பெரிய சவால். ஏற்கனவே இதுபோல வரலாற்றில் வீட்டு விலங்குகளாக வளர்க்கப்படும் விலங்குகளிடம் உள்ள வைரஸ்களில்
தீடிர் மாற்றம் ஏற்பட்டு வளர்பவர்களிடம் வைரஸ் தாவுவதை கண்டுள்ளோம். எனவே இந்த திடீர் மரபணு மாற்றத்துக்கு எந்த ஒரு சமூகத்தின் உணவு பழக்கவழக்கங்களை பழிப்பது முறையல்ல.
","ଭୂତାଣୁ ମାନଙ୍କର ନିଜର ପରିବର୍ତନ  ଦ୍ୱାରା କେବେ କୌଣସି ନୂତନ ଭୂତାଣୁ ପଶୁମାନଙ୍କଠାରୁ ମଣିଷକୁ  ଡେଇଁପାରେ, ତାହାର  ପୂର୍ବାନୁମାନ କରିବା ଅତ୍ୟଧିକ କଠିନ ଅଟେ | ଭୂତାଣୁମାନେ ଗୃହପାଳିତ ପଶୁମାନଙ୍କ ଠାରୁ ସେମାନଙ୍କର ଯତ୍ନ ନେଉଥିବା ବ୍ୟକ୍ତିମାନଙ୍କୁ ଡେଇଁବା ଆମେ ପୂର୍ବରୁ ଦେଖିଛୁ  | ତେଣୁ, ଏହି ଭୂତାଣୁ ମ୍ୟୁଟେସନ ପାଇଁ କୌଣସି ସମ୍ପ୍ରଦାୟର ଖାଦ୍ୟ ଅଭ୍ୟାସକୁ ଦାୟୀ କରିବା ଅନୁଚିତ |","ఏదైనా కొత్త వైరస్ జంతువుల నుంచి మానవులకు జంప్ చేయడం ఏవిధంగా జరుగుతోందో ఊహించడం ఎంతో సవాలుతో కూడుకున్న విషయం. పెంపుడు జంతువుల నుంచి తమ సంరక్షకులకు వైరసులు జంప్ చేయడం మనం చూశాం. అందువలన, ఈ వైరస్ ఉత్పరివర్తనం కోసం ఏ సంఘం )కమ్యూనిటీ( యొక్క ఆహారపు అలవాట్లను నిందించడం సముచితం కాదు.","ಯಾವುದೇ ಹೊಸ ವೈರಸ್ ಯಾವಾಗ ಪ್ರಾಣಿಗಳಿಂದ ಮನುಷ್ಯರಿಗೆ ಹರಡಬಲ್ಲ ರೂಪವಾಗಿ ಪರಿವರ್ತಿಸುತ್ತದೆ ಎಂದು ಊಹಿಸುವುದು ಒಂದು ಸವಾಲು. ಈಹಿಂದೆ ವೈರಸ್ ಗಳು ಸಾಕು ಪ್ರಾಣಿಗಳಿಂದ ಮನುಷ್ಯರಿಗೆ ಹರಡಿರುವ ಉದಾಹರಣೆಗಳಿವೆ. ಹೀಗಾಗಿ, ಈ ವೈರಸ್‌ನ ರೂಪಾಂತರಕ್ಕಾಗಿ ಯಾವುದೇ ಸಮುದಾಯದ ಆಹಾರ ಪದ್ಧತಿಯನ್ನು ದೂಷಿಸುವುದು ಸೂಕ್ತವಲ್ಲ.",এয়া কোৱাতো বহুত কঠিন যে কেতিয়া এটা নতুন ভাইৰাছে উৎপৰিৱৰ্তন (mutation) কৰি জীৱ-জন্তুৰ দেহৰ পৰা মানুহৰ দেহত প্ৰৱেশ কৰিব। আগতে আমি এনে বহুতো উদাহৰণ দেখিছোঁ য'ত পোহনীয়া জন্তুৰ পৰাও মানৱদেহত নতুন প্ৰকাৰৰ ভাইৰাছৰ সংক্ৰমণ হৈছিল। গতিকে কোনো গোষ্ঠীৰে খাদ্যাভ্যাসক ইয়াৰ বাবে জগৰীয়া কৰা উচিত নহয়।,"Ka long kaba shitom haduh katta katta ban їathuhlypa lano uno uno u virus ba thymmai un kylla dur ban kynthih na ki mrad sha ki briew. Mynshuwa ngi la їohi їa ki virus ba ki kylla dur bad kynthih na ki mrad ba ri ha їing sha ki trai jong ki. Kumta, kam long kaba dei ban kynnoh ka ka jingkylla dur jong une u virus ka dei na ka rukom bam jong kano kano ka kynhun jaitbynriew.",جانوروں سے انسانوں میں منتقل ہونے کے لیے کسی بھی وائرس کا تغیر کب ہوتا ہے اس بات کی پیشن گوئی کر پانا حیرت انگیزطور پر مشکل ہے۔ایسا ہم نے پہلے بھی دیکھا ہے کہ وائرس میں تغیرہوتا ہےتاکہ وہ جانوروں سے اپنی دیکھ بھال کرنے والوں کی طرف منتقل ہو سکیں۔اس لیے ، ان وائرس میں ہونے والے تغیر کا الزام کسی طبقے کی غذائی عادات کو دیں یہ ٹھیک نہیں ہے۔
Image 17,1,दावा:,दावा:,വാദം:,दावी:,দাবী:,દાવો:,ਦਾਅਵਾ:,கூற்று:,ଦାବି:,ఆరోపణ:,ದಾವೆ:,দাবী :,Ka jingkam ka bym shisha:,دعویٰ :
,2,टाळ्या वाजून ह्या कोरोना विषाणूंचा नाश होतो.,"ताली बजाने से कोरोना विषाणु नष्ट हो जाता है। ",കൈയ്യടിക്കുന്നത് കൊറോണ വൈറസിനെ നശിപ്പിക്കുന്നു,"सबैले एकसाथ थपडी बजाएर कोरोना भाईरस नष्ट गर्न सकिन्छ।",একসাথে করতালির মাধ্যমে করোনা ভাইরাস ধ্বংস করা সম্ভব।,એક સાથે તાળી પાડીને કોરોના વાયરસનો નાશ થાય છે,ਇੱਕ ਨਾਲ ਤਾੜੀਆਂ ਮਾਰਨ ਨਾਲ ਕੋਰੋਨਾਵਾਇਰਸ ਨਸ਼ਟ ਹੁੰਦਾ ਹੈ," கைதட்டுவதால் கொரோனா வைரஸ் அழியும்

","ଏକାଠି ହାତରେ ତାଳି ମାରିବା ପ୍ରକ୍ରିୟା କରୋନାଭାଇରସକୁ ନଷ୍ଟ କରିଦିଏ |
",రెండు చేతుల్తో చప్పట్లు కొట్టడం వల్ల కరోనా వైరస్ నశిస్తుంది.,ಕೈ ಚಪ್ಪಾಳೆ ತಟ್ಟಿ ಕರೋನವೈರಸ್ ಅನ್ನು ನಾಶಮಾಡಬಹುದು,হাত চাপৰিয়ে ভাইৰাছটোক নষ্ট কৰে ।,Ka jingthab kti lang їa ki kti ka pyntroin їa u coronavirus.,: ساتھ میں تالی بجانے سے کورونا وائرس تباہ ہو جاتے ہیں۔
,3,निर्णय:,निर्णय:,ശാസ്ത്രീയ പ്രതികരണം:,निर्णय :,উত্তর:,નિષ્કર્ષ:,ਜਵਾਬ:,தீர்ப்பு:,ନିର୍ଣୟ :,తీర్పు:,ತೀರ್ಪು:,উত্তৰ :,Ka jingshem:,فیصلہ:
,4,खरं नाही.,असत्य / झूठ !,ശരിയല്ല!,सत्य होइन।,সত্য নয়।,સાચું નથી!,ਗਲਤ,உண்மை இல்லை!,ସତ ନୁହେଁ!,ఇది నిజం కాదు!,ನಿಜವಲ್ಲ!,মিছা !,Kam dei kaba shisha!,یہ سچ نہیں ہے۔
,5,,,,,,,,,,,,,,
,6,का?:,क्यों?:,എന്തുകൊണ്ട്?,किन?,কারণ:,શા માટે:,ਕਿਉਂ?,ஏன்:,କାହିଁକି:,ఎందుకు:,ಏಕೆ:,কিয়? :,Balei?,کیوں
,7,विषाणूंना नष्ट करण्यासाठी लागणारी वारंवारिता (फ्रिक्वेन्सी) ही टाळ्यांच्या वारंवारितेपेक्षा (१-१० किलोहर्ट्झ) अत्यंत कमी आहे. केवळ अल्ट्रासोनिक लाटा (> २० किलोहर्ट्झ) बॅक्टेरिया आणि व्हायरसचे नुकसान करण्यामध्ये सक्षम असल्याची माहिती आपणाला आहे. जरी बऱ्याच लोकांनी मिळून टाळ्या वाजविल्या तरी टाळ्यांमधील ऊर्जा ही वाढत्या अंतराप्रमाणे कमी होत जाते. त्यामुळे टाळ्या वाजवण्याचा कोरोनाव्हायरसवर कोणताही परिणाम होत नाही.,"तालियाँ बजाने से जो ध्वनि तरंगें पैदा होती है उनकी फ्रीक्वेंसी (आवृत्ति) 1-10  किलो हर्ट्ज के बीच होती है, जो  सूक्ष्म विषाणुओं को नष्ट करने के लिए पर्याप्त नहीं है। वैज्ञानिक जानकारी के अनुसार, केवल अल्ट्रासोनिक (20  किलो हर्ट्ज से अधिक) ध्वनि तरंगें ही बैक्टीरिया और विषाणु को क्षति पहुंचा सकती हैं। अगर कई लोग भी एक साथ ताली बजाएं तो भी ध्वनि तरंगों की ऊर्जा दूरी बढ़ने के साथ तेजी से कम होती जाती है।  इस कारण तालियों का कोरोना विषाणु पर कोई कुप्रभाव नहीं  पड़ता है।  "," കൈയ്യടി കാരണം ഉണ്ടാകുന്ന ശബ്ദതരംഗങ്ങളുടെ ആവൃത്തി വളരെ കുറവാണ് (1-10 kHz). ഈ ആവൃത്തിയിലുള്ള  തരംഗങ്ങൾക്ക് സൂക്ഷ്മാണുക്കളെ നശിപ്പിക്കാൻ കഴിയില്ല. അൾട്രാസോണിക് തരംഗങ്ങൾ (> 20 kHz) മാത്രമേ ബാക്ടീരിയകൾക്കും വൈറസുകൾക്കും നാശമുണ്ടാക്കൂ. ഒരുപാട് പേര്‍ ചേര്‍ന്ന് കയ്യടിച്ചാലും കുറച്ചു ദൂരത്തിനപ്പുറം ശബ്ദോർജ്ജം ദുർബലമാകും. അതിനാൽ, കൈയ്യടിക്കുന്നതു കൊറോണ വൈറസിനെ  ഒരു തരത്തിലും ബാധിക്കില്ല . 
","थपडी बजाउदा निस्कने आवृत्ति करिब १-१० किलोहर्ज को हुन्छ जसले सुष्मजीवाणुलाई नष्ट गर्न सक्दैन। केवल, अल्ट्रासोनीक तरङ्ग (२० हजार किलोहर्ज भन्दा माथिको ध्वनि) ले भाईरस तथा ब्याक्टेरियालाई नोक्सान गरेको प्रमाणहरु छन्.सबैजना मिलेर थपडी बजाए पनि ध्वनि शक्ति लामो दुरीमा कम्जोर हुन्छन। तसर्थ, सबैजनाले थपडी बजाउँदा कोरोना भाईरसलाई कुनै असर गर्दैन।","আণুবীক্ষণিক জীবাণু ধ্বংস করার জন্য প্রয়োজনীয় কম্পাঙ্কের
তুলনায় হাততালির কম্পাঙ্ক খুবই কম( ১-১০ কিলো হার্ট্‌জ)। কেবল আল্ট্রাসোনিক তরঙ্গই ভাইরাস এবং ব্যাক্টেরিয়ার পক্ষে ক্ষতিকর বলে জানা যায়। এমনকি অনেকে মিলে একত্রিত হয়ে করতালি করলেও  কম্পাঙ্ক তো বাড়েই না, উৎসারিত 
শব্দরূপী শক্তি  দূরত্বের সাথে ক্রমশ হ্রাসও  পায়। তাই, একত্রে করতালি করোনা 
